Nombre,Segmento,Cilindraje (cc),Marca,Precio Aproximado (COP),Pais de la Marca,Altura(mm),Economía en repuestos,Fiabilidad,Estética,Durabilidad,Popularidad,Exclusividad
SuperSport 950 S,Sport Turismo,937,Ducati,79990000,Italia,810,3,4,3,4,3,2
Monster SP,Naked,937,Ducati,69990000,Italia,810,3,4,3,4,3,2
Monster,Naked,937,Ducati,59990000,Italia,820,3,4,3,4,3,2
Hypermotard 950 SP,Trail,937,Ducati,89990000,Italia,870,3,4,3,4,3,2
Hypermotard 950 RVE,Trail,937,Ducati,84990000,Italia,870,3,4,3,4,3,2
Hypermotard 950,Trail,937,Ducati,79990000,Italia,870,3,4,3,4,3,2
Multistrada V4S Grand Tour,Adventure,1103,Ducati,129990000,Italia,840,3,4,3,4,3,2
Multistrada V4 RS,Adventure,1103,Ducati,139990000,Italia,840,3,4,3,4,3,2
Multistrada V4 Rally,Adventure,1158,Ducati,149990000,Italia,840,3,4,3,4,3,2
Multistrada V4 S,Adventure,1158,Ducati,119990000,Italia,840,3,4,3,4,3,2
Multistrada V2 S,Adventure,937,Ducati,99990000,Italia,830,3,4,3,4,3,2
DesertX Rally,Adventure,937,Ducati,89990000,Italia,910,3,4,3,4,3,2
DesertX,Adventure,937,Ducati,79990000,Italia,875,3,4,3,4,3,2
Scrambler Icon,Retro,803,Ducati,59990000,Italia,795,3,4,3,4,3,2
Scrambler Full Throttle,Retro,803,Ducati,64990000,Italia,795,3,4,3,4,3,2
Scrambler Nightshift,Retro,803,Ducati,64990000,Italia,795,3,4,3,4,3,2
Svartpilen 200,Urbana,199,Husqvarna,19990000,Suecia,835,2,3,4,3,3,3
Svartpilen 401,Scrambler,373,Husqvarna,29990000,Suecia,835,2,3,4,3,4,3
Svartpilen 701,Scrambler,693,Husqvarna,46990000,Suecia,835,2,3,5,4,3,4
Vitpilen 701,Café Racer,693,Husqvarna,46990000,Suecia,830,2,3,5,4,3,4
701 Enduro,Enduro,693,Husqvarna,51990000,Suecia,925,2,3,4,4,3,4
701 Supermoto,Supermoto,693,Husqvarna,63990000,Suecia,890,2,3,5,4,3,4
Norden 901,Aventura,889,Husqvarna,75000000,Suecia,854,2,3,5,4,3,5
Street Bob 114,Cruiser,1868,Harley-Davidson,112990000,Estados Unidos,680,2,4,4,4,3,4
Fat Boy 114,Cruiser,1868,Harley-Davidson,136990000,Estados Unidos,675,2,4,5,4,4,4
Breakout 117,Cruiser,1923,Harley-Davidson,139990000,Estados Unidos,665,2,4,5,4,3,5
Sportster S,Sport,1252,Harley-Davidson,115990000,Estados Unidos,755,3,4,4,4,4,4
Nightster Special,Sport,975,Harley-Davidson,94990000,Estados Unidos,705,3,4,4,4,3,3
Pan America 1250 Special,Aventura,1250,Harley-Davidson,94990000,Estados Unidos,850,3,4,4,4,3,4
Street Glide,Touring,1868,Harley-Davidson,159990000,Estados Unidos,690,2,4,5,4,4,5
CVO Street Glide,Touring,1977,Harley-Davidson,299990000,Estados Unidos,690,1,5,5,5,3,5
RS 457,Deportiva,457,Aprilia,43990000,Italia,820,3,4,5,4,4,4
RS 660,Deportiva,660,Aprilia,69990000,Italia,820,2,4,5,4,3,4
Tuono 660,Naked,660,Aprilia,59990000,Italia,820,2,4,5,4,3,4
Tuono 660 Factory,Naked,660,Aprilia,69990000,Italia,820,2,4,5,4,3,4
Tuareg 660,Aventura,660,Aprilia,71990000,Italia,860,2,4,5,4,3,4
Tuono V4 1100,Naked,1077,Aprilia,99990000,Italia,825,1,4,5,4,3,5
RSV4 1100,Deportiva,1099,Aprilia,119990000,Italia,825,1,4,5,4,3,5
RSV4 Factory,Deportiva,1099,Aprilia,129990000,Italia,825,1,4,5,4,3,5
SXR 160,Scooter,160,Aprilia,12990000,Italia,775,4,4,4,4,3,3
SR GT 200,Scooter,174,Aprilia,14990000,Italia,790,4,4,4,4,3,3
TNT 135,Mini Naked,135,Benelli,8990000,Italia,780,4,3,4,3,3,2
180S,Naked,175,Benelli,10599000,Italia,810,4,3,4,3,4,2
180S ABS,Naked,175,Benelli,11599000,Italia,810,4,3,4,3,4,2
302S,Naked,300,Benelli,24990000,Italia,795,3,3,4,3,3,3
Leoncino 250,Scrambler,250,Benelli,16990000,Italia,810,3,3,4,3,3,3
Leoncino 500,Scrambler,500,Benelli,29990000,Italia,815,3,3,4,3,3,3
Leoncino 500 Trail,Scrambler,500,Benelli,36590000,Italia,835,3,3,4,3,3,3
Leoncino 800,Scrambler,754,Benelli,46990000,Italia,805,2,3,4,3,2,4
Leoncino 800 Trail,Scrambler,754,Benelli,49450000,Italia,825,2,3,4,3,2,4
Imperiale 400,Clásica,374,Benelli,15990000,Italia,780,4,4,4,4,3,3
TRK 251,Aventura,250,Benelli,13900000,Italia,800,3,3,4,3,4,3
TRK 502,Aventura,500,Benelli,33990000,Italia,835,3,3,4,3,4,3
TRK 502 X,Aventura,500,Benelli,36990000,Italia,850,3,3,4,3,4,3
TRK 702,Aventura,693,Benelli,49900000,Italia,850,2,3,4,3,3,4
TRK 702 X,Aventura,693,Benelli,52900000,Italia,860,2,3,4,3,3,4
502C,Cruiser,500,Benelli,29900000,Italia,750,3,3,4,3,3,3
G 310 GS,Aventura,313,BMW,29990000,Alemania,835,3,4,4,4,4,3
F 900 XR,Aventura,895,BMW,69990000,Alemania,825,2,4,4,4,3,4
R 1300 GS,Aventura,1300,BMW,99990000,Alemania,850,2,5,5,5,5,5
R 1250 RT,Touring,1254,BMW,155990000,Alemania,805,2,5,5,5,4,5
K 1600 GTL,Touring,1649,BMW,179990000,Alemania,750,1,5,5,5,3,5
S 1000 XR,Deportiva,999,BMW,89990000,Alemania,840,2,4,5,4,4,4
R 12 nineT,Cruiser,1170,BMW,102990000,Alemania,805,2,4,5,4,3,4
R 18 Classic,Cruiser,1802,BMW,119990000,Alemania,705,2,4,5,4,3,5
C 400 GT,Scooter,350,BMW,49990000,Alemania,775,3,4,4,4,3,3
CE 04,Eléctrica,0,BMW,74990000,Alemania,780,3,4,5,4,2,4
